-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02344 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02344 -1 0.07968 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_m6
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01224 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02057 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02743 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05029 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.06809 0.05306 0.0418 0.05338 0.03659 0.07772 -1 0.05285 0.03896 0.0303 0.0583 0.0537 0.02856 0.08686 0.04717 0.03339 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.27234 0.25714 0.12862 0.2669 0.21545 0.2228 0.12609 0.21951 0.24675 0.09091 0.13004 0.26111 0.26984 0.24 0.23585 0.29889 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.25532 0.22449 0.19293 0.19929 0.21138 0.2228 0.21304 0.20325 0.09091 0.1697 0.17937 0.18519 0.19365 0.18971 0.25472 0.22417 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.22979 0.17551 0.21543 0.12456 0.18699 0.12953 0.21739 0.17073 0.14286 0.20606 0.19283 0.15741 0.19365 0.12457 0.1717 0.1399 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.09787 0.0898 0.1672 0.13167 0.12602 0.12435 0.10435 0.10976 0.20779 0.18788 0.13901 0.14444 0.10159 0.09029 0.11132 0.10175 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01277 0.08163 0.10611 0.07117 0.06098 0.06218 0.10435 0.0813 0.1039 0.11515 0.05381 0.0537 0.08254 0.04229 0.05472 0.06995 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02128 0.03265 0.05788 0.05694 0.06098 0.02591 0.07391 0.04065 0.07792 0.06667 0.07175 0.05 0.05714 0.03314 0.0434 0.04928 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00851 0.02857 0.03215 0.02491 0.03252 0.03627 0.03043 0.06098 0.05195 0.05455 0.06278 0.02593 0.0254 0.02971 0.03396 0.02862 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01277 0 0.01286 0.03203 0.02846 0.02073 0.05652 0.01626 0.02597 0.03636 0.03139 0.02778 0 0.02514 0.02075 0.02385 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02128 0.00816 0.01929 0.01068 0.02439 0.02073 0.03043 0.02033 0 0.01818 0.01794 0.02037 0.03175 0.01943 0.00943 0.00954 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01633 0.02573 0.02847 0.00407 0.01036 0.00435 0.00407 0 0.00606 0.01794 0.02036 0.01587 0.01029 0.00566 0.02067 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00816 -1 -1 0.0122 0.02591 0.02174 0.02034 0 0.00606 0.02242 -1 -1 0.01028 0.01133 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01224 -1 -1 -1 0.00518 0.01739 -1 0 0 0.00897 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00518 -1 -1 0 0 0.01345 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01036 -1 -1 0 0.01212 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01299 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_f1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02685 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.017269827301727 0.0106802136042721 0.014429855701443 0.014689853101469 0.07094 -1 0.016369836301637 0.0174903498069961 0.0145602912058241 -1 -1 -1 -1 -1 -1 0.0150003000060001 -1 0.0107797844043119 -1 0.010210102101021 0.01273 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.025109748902511 0.027629723702763 0.0928518570371408 0.0812391876081239 0.103088969110309 0.01724 0.0763692363076369 0.0909290907090929 0.0889617792355847 0.100312006240125 0.0652306523065231 0.0682006820068201 0.047919520804792 0.0353089407317781 0.0650406504065041 0.0904509045090451 0.0323106462129243 0.022889771102289 0.0205095898082038 0.018259817401826 0.039640396403964 0.08988 0.03989960100399 0.0256805136102722 0.02014 0.0152196956060879 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0500094999050009 0.0740892591074089 0.116472329446589 0.159158408415916 0.0986190138098619 0.03514 0.138138618613814 0.147328526714733 0.153093061861237 0.133512670253405 0.0977809778097781 0.0801308013080131 0.0521094789052109 0.0410287691369259 0.0697706977069771 0.0620006200062001 0.0361407228144563 0.033369666303337 0.0312993740125197 0.023659763402366 0.0466404664046641 0.11185 0.0657593424065759 0.0444408888177764 0.02742 0.0232695346093078 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.028409715902841 0.0557194428055719 0.0850017000340007 0.118438815611844 0.103548964510355 0.04343 0.107968920310797 0.22349776502235 0.137692753855077 0.145122902458049 0.119981199811998 0.0744107441074411 0.0653593464065359 0.0507784766457006 0.0793807938079381 0.0956009560095601 0.0338106762135243 0.0709492905070949 0.0312493750124997 0.027869721302787 0.04670046700467 0.08604 0.0850091499085009 0.0757515150303006 0.04185 0.0338793224135517 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.028319716802832 0.028569714302857 0.0539010780215604 0.102438975610244 0.10259897401026 0.10177 0.125278747212528 0.15959840401596 0.116112322246445 0.120752415048301 0.163941639416394 0.0917209172091721 0.0893491065089349 0.0566782996510105 0.0572105721057211 0.0886508865088651 0.0679113582271645 0.0837591624083759 0.0415191696166077 0.027579724202758 0.0610806108061081 0.08636 0.119608803911961 0.0956719134382688 0.05841 0.0483290334193316 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0464295357046429 0.0707992920070799 0.0505510110202204 0.0944190558094419 0.0626793732062679 0.06929 0.184818151818482 0.0921890781092189 0.114782295645913 0.0999819996399928 0.135021350213502 0.0895308953089531 0.0578994210057899 0.0714578562643121 0.0708407084070841 0.0703207032070321 0.0744014880297606 0.0849091509084909 0.0420091598168037 0.039579604203958 0.043950439504395 0.05934 0.0978290217097829 0.0786515730314606 0.06347 0.0593888122237555 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.045159548404516 0.04109958900411 0.0440208804176083 0.0619893801061989 0.03119968800312 0.03315 0.0812991870081299 0.0923590764092359 0.102012040240805 0.0884317686353727 0.10630106301063 0.0806908069080691 0.0632393676063239 0.0765677029689109 0.0574105741057411 0.0688006880068801 0.0772915458309166 0.0581994180058199 0.0563188736225276 0.036739632603674 0.0488604886048861 0.04784 0.105978940210598 0.108822176443529 0.07712 0.0708185836283274 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.035719642803572 0.051239487605124 0.0535410708214164 0.02609973900261 0.0329996700033 0.03381 0.0654193458065419 0.050669493305067 0.0555211104222084 0.0603212064241285 0.0759307593075931 0.0724107241072411 0.0629293707062929 0.0851374458766237 0.0580705807058071 0.0684706847068471 0.0645112902258045 0.0676293237067629 0.0783384332313354 0.045319546804532 0.0493404934049341 0.04025 0.0863891361086389 0.0912418248364967 0.08718 0.0891282174356513 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0692693073069269 0.0586594134058659 0.0607912158243165 0.036549634503655 0.031149688503115 0.11984 0.031759682403176 0.060989390106099 0.0768915378307566 0.0823716474329487 0.0736307363073631 0.0893108931089311 0.0734092659073409 0.073637790866274 0.0583205832058321 0.049220492204922 0.0857317146342927 0.0891291087089129 0.0451890962180756 0.043379566204338 0.0551805518055181 0.03429 0.0679893201067989 0.0711914238284766 0.09667 0.107257854842903 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0937990620093799 0.0544394556054439 0.0360407208144163 0.021749782502175 0.02769972300277 0 0.0555694443055569 0.024859751402486 0.0226304526090522 0.0512310246204924 0.050320503205032 0.0799007990079901 0.0832491675083249 0.0789176324710259 0.0460004600046 0.0630706307063071 0.0793315866317326 0.0863991360086399 0.0636487270254595 0.0543994560054399 0.0524005240052401 0.03003 0.042349576504235 0.0445308906178123 0.09966 0.118437631247375 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.112758872411276 0.0691693083069169 0.0595111902238045 0.034669653303467 0.030959690403096 0.06697 0 0.014609853901461 0.0316906338126763 0.0236304726094522 0.02370023700237 0.0580605806058061 0.0719292807071929 0.0689879303620891 0.052480524805248 0.043630436304363 0.0700414008280166 0.0645093549064509 0.0421691566168677 0.0592094079059209 0.0604906049060491 0.03377 0.043419565804342 0.0429108582171643 0.08593 0.100957980840383 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0891791082089179 0.0784992150078499 0.0461909238184764 0.036429635703643 0.032389676103239 0.03315 0.0574794252057479 0.003419965800342 0.0176703534070681 0.0298205964119282 0.013460134601346 0.047980479804798 0.0658393416065839 0.075947721568353 0.0723407234072341 0.046310463104631 0.0580111602232045 0.0699493005069949 0.0236195276094478 0.0512894871051289 0.0726207262072621 0.0305 0.033789662103379 0.0333706674133483 0.0603 0.0791084178316434 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0902090979090209 0.0859891401085989 0.0688013760275206 0.027769722302777 0.039089609103909 0.03514 0 0.003419965800342 0.0212004240084802 0.0130502610052201 0.013770137701377 0.044410444104441 0.0714992850071499 0.0508484745457636 0.0650006500065001 0.043710437104371 0.0687813756275125 0.043439565604344 0.0706585868282634 0.0574694253057469 0.0620906209062091 0.03616 0.031129688703113 0.0399507990159803 0.04276 0.0570188596228076 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.042349576504235 0.0850991490085099 0.0806916138322766 0.032859671403286 0.03929960700393 0.04973 0 0.00691993080069199 0.0105602112042241 0.0126302526050521 0.01120011200112 0.035150351503515 0.0520194798052019 0.0571282861514155 0.0573005730057301 0.0547205472054721 0.0627312546250925 0.0471495285047149 0.0492590148197036 0.0601893981060189 0.0613906139061391 0.03573 0.029119708802912 0.0384607692153843 0.04072 0.0424091518169637 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0506594934050659 0.029289707102929 0.0434308686173724 0.043739562604374 0.042389576104239 0.05039 0 0.002579974200258 0.0105302106042121 0.00281005620112402 0.00530005300053001 0.0240002400024 0.032459675403246 0.0537683869483915 0.0541005410054101 0.038540385403854 0.0534410688213764 0.0453795462045379 0.0720385592288154 0.0670793292067079 0.04960049600496 0.04061 0.03349966500335 0.0286405728114562 0.03136 0.0304693906121878 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.019419805801942 0.016969830301697 0.0251405028100562 0.029569704302957 0.039009609903901 0.03713 0.039059609403906 0 0.00703014060281206 0.00881017620352407 0.00811008110081101 0.019110191101911 0.022249777502225 0.0327790166295011 0.043890438904389 0.043340433404334 0.0299405988119762 0.025779742202578 0.0620587588248235 0.0714692853071469 0.044720447204472 0.04246 0.022159778402216 0.0333406668133363 0.02457 0.0244095118097638 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0605893941060589 0.016729832701673 0.0141402828056561 0.023449765502345 0.033109668903311 0 0 0.010259897401026 0.00357007140142803 0.0126502530050601 0.00770007700077001 0.014510145101451 0.016219837801622 0.0201793946181615 0.03460034600346 0.026690266902669 0.0257705154103082 0.031069689303107 0.0381492370152597 0.0641593584064159 0.038950389503895 0.03651 0.022849771502285 0.0304406088121762 0.03063 0.0207795844083118 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.016669833301667 0.024349756502435 0.0170703414068281 0.011369886301137 0.029189708102919 0.03315 0.018419815801842 -1 0.0125602512050241 -1 0.00500005000050001 0.010170101701017 0.014649853501465 0.0174394768156955 0.02170021700217 0.01480014800148 0.0218404368087362 0.023839761602384 0.0496790064198716 0.0633393666063339 0.041390413904139 0.03499 0.019739802601974 0.0298805976119522 0.02448 0.0186096278074439 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.019479805201948 0.024329756702433 0.0105002100042001 0.019739802601974 0.018429815701843 0.01823 0 -1 -1 -1 0.00616006160061601 0.004480044800448 0.010639893601064 0.0127196184114477 0.00859008590085901 0.00726007260072601 0.0183603672073442 0.022089779102209 0.0632987340253195 0.0585994140058599 0.0340003400034 0.0318 0.014279857201428 0.0263705274105482 0.0206 0.0174296514069719 
